%amblyopia
disease_procedure(amblyopia, ophthalmologic_and_otologic_diagnosis_and_treatment, 100).
disease_procedure(subconjunctival_hemorrhage, blood_alcohol, 26).
disease_procedure(subconjunctival_hemorrhage, nonoperative_removal_of_foreign_body, 21).
disease_procedure(subconjunctival_hemorrhage, culture_wound, 10).

%vitreous_degeneration
disease_procedure(vitreous_degeneration, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(vitreous_degeneration, ophthalmologic_and_otologic_diagnosis_and_treatment, 76).
disease_procedure(vitreous_degeneration, diagnostic_procedures_on_eye, 66).
disease_procedure(vitreous_degeneration, repair_of_retinal_tear_detachment, 51).
disease_procedure(vitreous_degeneration, other_intraocular_therapeutic_procedures, 38).
disease_procedure(vitreous_degeneration, lens_and_cataract_procedures, 38).
disease_procedure(vitreous_degeneration, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 38).
disease_procedure(vitreous_degeneration, other_extraocular_muscle_and_orbit_therapeutic_procedures, 10).

%vitreous_hemorrhage
disease_procedure(vitreous_hemorrhage, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(vitreous_hemorrhage, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 76).
disease_procedure(vitreous_hemorrhage, repair_of_retinal_tear_detachment, 65).
disease_procedure(vitreous_hemorrhage, other_intraocular_therapeutic_procedures, 65).
disease_procedure(vitreous_hemorrhage, excision_removal, 65).
disease_procedure(vitreous_hemorrhage, other_extraocular_muscle_and_orbit_therapeutic_procedures, 34).
disease_procedure(vitreous_hemorrhage, ophthalmologic_and_otologic_diagnosis_and_treatment, 34).
disease_procedure(vitreous_hemorrhage, other_therapeutic_procedures, 10).

% dry_eye_of_unknown_cause
disease_procedure(dry_eye_of_unknown_cause, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(dry_eye_of_unknown_cause, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 82).
disease_procedure(dry_eye_of_unknown_cause, ophthalmologic_and_otologic_diagnosis_and_treatment, 75).
disease_procedure(dry_eye_of_unknown_cause, diagnostic_procedures_on_eye, 41).
disease_procedure(dry_eye_of_unknown_cause, other_extraocular_muscle_and_orbit_therapeutic_procedures, 10).
disease_procedure(dry_eye_of_unknown_cause, other_intraocular_therapeutic_procedures, 10).
disease_procedure(dry_eye_of_unknown_cause, lens_and_cataract_procedures, 10).
disease_procedure(dry_eye_of_unknown_cause, physical_therapy_exercises_manipulation_and_other_procedures, 10).

% conjunctivitis
disease_procedure(conjunctivitis, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(conjunctivitis, influenzavirus_antibody_assay, 74).
disease_procedure(conjunctivitis, nonoperative_removal_of_foreign_body, 60).
disease_procedure(conjunctivitis, other_or_therapeutic_nervous_system_procedures, 51).
disease_procedure(conjunctivitis, other_therapeutic_ear_procedures, 38).
disease_procedure(conjunctivitis, other_extraocular_muscle_and_orbit_therapeutic_procedures, 28).
disease_procedure(conjunctivitis, other_non_or_therapeutic_procedures_on_nose_mouth_and_pharynx, 10).
