%amblyopia
disease_medication(amblyopia, atropine_uaa, 100).
disease_medication(cyst_of_the_eyelid, betaxolol_ophthalmic, 100).
disease_medication(cyst_of_the_eyelid, fluorouracil, 100).
disease_medication(cyst_of_the_eyelid, dexamethasone_tobramycin_ophthalmic, 100).
disease_medication(cyst_of_the_eyelid, terbinafine_topical, 100).
disease_medication(cyst_of_the_eyelid, erythromycin_ophthalmic, 100).
disease_medication(cyst_of_the_eyelid, sodium_sulfacetamide_ophthalmic, 100).
disease_medication(cyst_of_the_eyelid, proparacaine_ophthalmic, 100).
disease_medication(cyst_of_the_eyelid, brimonidine_ophthalmic, 100).
disease_medication(cyst_of_the_eyelid, latanoprost, 100).
disease_medication(cyst_of_the_eyelid, triamcinolone_topical_product, 100).
disease_medication(cyst_of_the_eyelid, lovastatin, 100).
%diabetic_retinopathy
disease_medication(diabetic_retinopathy, insulin, 100).
disease_medication(diabetic_retinopathy, insulin_glargine_lantus, 72).
disease_medication(diabetic_retinopathy, tropicamide_ophthalmic, 70).
disease_medication(diabetic_retinopathy, phenylephrine_duramax, 62).
disease_medication(diabetic_retinopathy, insulin_aspart_human_novolog, 58).
disease_medication(diabetic_retinopathy, brimonidine_ophthalmic, 37).
disease_medication(diabetic_retinopathy, prednisolone_ophthalmic, 34).
disease_medication(diabetic_retinopathy, bevacizumab_avastin, 29).
disease_medication(diabetic_retinopathy, rosiglitazone_avandia, 18).
disease_medication(diabetic_retinopathy, latanoprost, 18).
disease_medication(diabetic_retinopathy, gatifloxacin_zymar, 10).
disease_medication(diabetic_retinopathy, timolol, 10).
disease_medication(diabetic_retinopathy, bimatoprost_ophthalmic, 10).
%dry_eye_of_unknown_cause
disease_medication(dry_eye_of_unknown_cause, cyclosporine_ophthalmic, 100).
disease_medication(dry_eye_of_unknown_cause, latanoprost, 58).
disease_medication(dry_eye_of_unknown_cause, tropicamide_ophthalmic, 54).
disease_medication(dry_eye_of_unknown_cause, loteprednol_ophthalmic, 49).
disease_medication(dry_eye_of_unknown_cause, phenylephrine_duramax, 49).
disease_medication(dry_eye_of_unknown_cause, travoprost_travatan, 46).
disease_medication(dry_eye_of_unknown_cause, ocular_lubricant, 43).
disease_medication(dry_eye_of_unknown_cause, prednisolone_ophthalmic, 40).
disease_medication(dry_eye_of_unknown_cause, timolol, 28).
disease_medication(dry_eye_of_unknown_cause, fluorometholone_ophthalmic, 17).
disease_medication(dry_eye_of_unknown_cause, brimonidine_timolol_ophthalmic, 17).
disease_medication(dry_eye_of_unknown_cause, brimonidine_ophthalmic, 17).
disease_medication(dry_eye_of_unknown_cause, tetrahydrozoline_ophthalmic, 10).
%eye_alignment_disorder
disease_medication(eye_alignment_disorder, atropine_uaa, 100).
disease_medication(eye_alignment_disorder, phenylephrine_duramax, 100).
disease_medication(eye_alignment_disorder, cyclopentolate_ophthalmic, 92).
disease_medication(eye_alignment_disorder, tropicamide_ophthalmic, 83).
disease_medication(eye_alignment_disorder, dexamethasone_tobramycin_ophthalmic, 70).
disease_medication(eye_alignment_disorder, methazolamide_mzm, 10).
disease_medication(eye_alignment_disorder, fluorescein, 10).
disease_medication(eye_alignment_disorder, orlistat_alli, 10).
disease_medication(eye_alignment_disorder, colloidal_oatmeal_topical, 10).
disease_medication(eye_alignment_disorder, benzylpenicilloyl_polylysine_pre_pen, 10).
disease_medication(eye_alignment_disorder, ocular_lubricant, 10).
%floaters
disease_medication(floaters, tropicamide_ophthalmic, 100).
disease_medication(floaters, phenylephrine_duramax, 83).
disease_medication(floaters, benoxinate_fluorescein_ophthalmic, 38).
disease_medication(floaters, ocular_lubricant, 38).
disease_medication(floaters, loteprednol_ophthalmic, 38).
disease_medication(floaters, fluorescein_ophthalmic, 38).
disease_medication(floaters, cyclosporine_ophthalmic, 38).
disease_medication(floaters, timolol, 38).
disease_medication(floaters, teriparatide_forteo, 10).
disease_medication(floaters, colestipol, 10).
disease_medication(floaters, methyl_salicylate_menthol_topical, 10).
disease_medication(floaters, azelastine_ophthalmic, 10).
%foreign_body_in_the_eye
disease_medication(foreign_body_in_the_eye, tetracaine_one_touch, 100).
disease_medication(foreign_body_in_the_eye, proparacaine_ophthalmic, 93).
disease_medication(foreign_body_in_the_eye, gentamicin_ophthalmic, 93).
disease_medication(foreign_body_in_the_eye, erythromycin, 93).
disease_medication(foreign_body_in_the_eye, fluorescein_ophthalmic, 67).
disease_medication(foreign_body_in_the_eye, erythromycin_ophthalmic, 54).
disease_medication(foreign_body_in_the_eye, sodium_sulfacetamide_ophthalmic, 38).
disease_medication(foreign_body_in_the_eye, tobramycin_ophthalmic, 34).
disease_medication(foreign_body_in_the_eye, moxifloxacin_avelox, 34).
disease_medication(foreign_body_in_the_eye, tobramycin_tobi, 23).
disease_medication(foreign_body_in_the_eye, ciprofloxacin_ophthalmic, 17).
disease_medication(foreign_body_in_the_eye, dexamethasone_tobramycin_ophthalmic, 17).
disease_medication(foreign_body_in_the_eye, tropicamide_ophthalmic, 10).
%iridocyclitis
disease_medication(iridocyclitis, prednisolone_ophthalmic, 100).
disease_medication(iridocyclitis, cyclopentolate_ophthalmic, 57).
disease_medication(iridocyclitis, atropine_uaa, 49).
disease_medication(iridocyclitis, brimonidine_ophthalmic, 41).
disease_medication(iridocyclitis, methotrexate, 41).
disease_medication(iridocyclitis, homatropine_ophthalmic, 35).
disease_medication(iridocyclitis, tropicamide_ophthalmic, 25).
disease_medication(iridocyclitis, loteprednol_ophthalmic, 16).
disease_medication(iridocyclitis, dexamethasone_tobramycin_ophthalmic, 16).
disease_medication(iridocyclitis, scopolamine, 10).
disease_medication(iridocyclitis, brinzolamide_ophthalmic, 10).
disease_medication(iridocyclitis, nepafenac_ophthalmic, 10).
disease_medication(iridocyclitis, tobramycin_tobi, 10).
%macular_degeneration
disease_medication(macular_degeneration, bevacizumab_avastin, 100).
disease_medication(macular_degeneration, tropicamide_ophthalmic, 93).
disease_medication(macular_degeneration, phenylephrine_duramax, 79).
disease_medication(macular_degeneration, prednisolone_ophthalmic, 67).
disease_medication(macular_degeneration, latanoprost, 65).
disease_medication(macular_degeneration, ranibizumab_ophthalmic, 53).
disease_medication(macular_degeneration, proparacaine_ophthalmic, 51).
disease_medication(macular_degeneration, brimonidine_ophthalmic, 41).
disease_medication(macular_degeneration, travoprost_travatan, 22).
disease_medication(macular_degeneration, gatifloxacin_zymar, 18).
disease_medication(macular_degeneration, nepafenac_ophthalmic, 14).
disease_medication(macular_degeneration, bimatoprost_ophthalmic, 14).
disease_medication(macular_degeneration, benoxinate_fluorescein_ophthalmic, 10).
%myasthenia_gravis
disease_medication(myasthenia_gravis, pyridostigmine_mestinon, 100).
disease_medication(myasthenia_gravis, prednisone, 85).
disease_medication(myasthenia_gravis, azathioprine, 64).
disease_medication(myasthenia_gravis, mycophenolate_mofetil_cellcept, 61).
disease_medication(myasthenia_gravis, vitamin_b_12, 43).
disease_medication(myasthenia_gravis, neostigmine, 39).
disease_medication(myasthenia_gravis, dexamethasone, 28).
disease_medication(myasthenia_gravis, nabumetone, 20).
disease_medication(myasthenia_gravis, immunoglobulins_intravenous_gammagard, 10).
disease_medication(myasthenia_gravis, methimazole, 10).
disease_medication(myasthenia_gravis, cyclosporine, 10).
disease_medication(myasthenia_gravis, bumetanide, 10).
disease_medication(myasthenia_gravis, hyoscyamine_a_spas, 10).
%retinal_detachment
disease_medication(retinal_detachment, tropicamide_ophthalmic, 100).
disease_medication(retinal_detachment, phenylephrine_duramax, 95).
disease_medication(retinal_detachment, prednisolone_ophthalmic, 81).
disease_medication(retinal_detachment, atropine_uaa, 63).
disease_medication(retinal_detachment, benoxinate_fluorescein_ophthalmic, 51).
disease_medication(retinal_detachment, cyclopentolate_ophthalmic, 35).
disease_medication(retinal_detachment, timolol, 35).
disease_medication(retinal_detachment, homatropine_ophthalmic, 24).
disease_medication(retinal_detachment, proparacaine_ophthalmic, 24).
disease_medication(retinal_detachment, latanoprost, 24).
disease_medication(retinal_detachment, bevacizumab_avastin, 10).
disease_medication(retinal_detachment, brimonidine_ophthalmic, 10).
disease_medication(retinal_detachment, gentamicin_ophthalmic, 10).
%subconjunctival_hemorrhage
disease_medication(subconjunctival_hemorrhage, tetracaine_one_touch, 100).
disease_medication(subconjunctival_hemorrhage, fluorescein_ophthalmic, 85).
disease_medication(subconjunctival_hemorrhage, prednisolone_ophthalmic, 80).
disease_medication(subconjunctival_hemorrhage, proparacaine_ophthalmic, 70).
disease_medication(subconjunctival_hemorrhage, gentamicin_ophthalmic, 65).
disease_medication(subconjunctival_hemorrhage, sodium_sulfacetamide_ophthalmic, 58).
disease_medication(subconjunctival_hemorrhage, erythromycin_ophthalmic, 51).
disease_medication(subconjunctival_hemorrhage, atropine_uaa, 51).
disease_medication(subconjunctival_hemorrhage, cyclopentolate_ophthalmic, 34).
disease_medication(subconjunctival_hemorrhage, tobramycin_ophthalmic, 34).
disease_medication(subconjunctival_hemorrhage, ciprofloxacin_ophthalmic, 23).
disease_medication(subconjunctival_hemorrhage, suprofen_ophthalmic, 10).
disease_medication(subconjunctival_hemorrhage, homatropine_ophthalmic, 10).
%vitreous_degeneration
disease_medication(vitreous_degeneration, tropicamide_ophthalmic, 100).
disease_medication(vitreous_degeneration, phenylephrine_duramax, 74).
disease_medication(vitreous_degeneration, latanoprost, 59).
disease_medication(vitreous_degeneration, benoxinate_fluorescein_ophthalmic, 54).
disease_medication(vitreous_degeneration, prednisolone_ophthalmic, 49).
disease_medication(vitreous_degeneration, proparacaine_ophthalmic, 42).
disease_medication(vitreous_degeneration, loteprednol_ophthalmic, 24).
disease_medication(vitreous_degeneration, nepafenac_ophthalmic, 24).
disease_medication(vitreous_degeneration, cyclosporine_ophthalmic, 24).
disease_medication(vitreous_degeneration, bevacizumab_avastin, 24).
disease_medication(vitreous_degeneration, loteprednol_tobramycin_ophthalmic, 10).
disease_medication(vitreous_degeneration, prednisolone_sodium_sulfacetamide_ophthalmic, 10).
disease_medication(vitreous_degeneration, pilocarpine_ophthalmic, 10).
%vitreous_hemorrhage
disease_medication(vitreous_hemorrhage, prednisolone_ophthalmic, 100).
disease_medication(vitreous_hemorrhage, tropicamide_ophthalmic, 89).
disease_medication(vitreous_hemorrhage, phenylephrine_duramax, 89).
disease_medication(vitreous_hemorrhage, brimonidine_ophthalmic, 76).
disease_medication(vitreous_hemorrhage, moxifloxacin_avelox, 76).
disease_medication(vitreous_hemorrhage, bevacizumab_avastin, 60).
disease_medication(vitreous_hemorrhage, ranibizumab_ophthalmic, 39).
disease_medication(vitreous_hemorrhage, gatifloxacin_zymar, 39).
disease_medication(vitreous_hemorrhage, benoxinate_fluorescein_ophthalmic, 10).
disease_medication(vitreous_hemorrhage, homatropine_ophthalmic, 10).
disease_medication(vitreous_hemorrhage, brimonidine_timolol_ophthalmic, 10).
disease_medication(vitreous_hemorrhage, cyclopentolate_ophthalmic, 10).
disease_medication(vitreous_hemorrhage, atropine_uaa, 10).
